studentId,class
421,1U
422,1D
423,9V
424,11G
425,6D
426,5F
427,5N
428,12Q
429,1O
430,5Q
431,11L
432,2S
433,4R
434,5H
435,11S
436,2B
437,5R
438,9I
439,10G
440,1Z
441,11Q
442,11V
443,11E
444,9V
445,7S
446,4B
447,6U
448,8L
449,12F
450,2W
451,8U
452,12I
453,11W
454,12U
455,3C
456,9T
457,10U
458,4I
459,8M
460,6B
461,9Y
462,3L
463,12X
464,10F
465,5R
466,4J
467,11R
468,2P
469,4H
470,1J
471,7W
472,9A
473,3I
474,6Z
475,1Q
476,9J
477,8I
478,3S
479,3B
480,4O
481,11F
482,8H
483,2G
484,7Q
485,5W
486,5L
487,12A
488,5W
489,6N
490,6Z
491,10L
492,4E
493,5I
494,1Z
495,12H
496,6T
497,10A
498,9H
499,3U
500,1W
501,3V
502,10K
503,12R
504,2K
505,4F
506,7W
507,8W
508,6Z
509,4E
510,5N
511,5I
512,10D
513,4U
514,6X
515,9R
516,12K
517,2C
518,10A
519,7A
520,4U
521,1V
522,5T
523,11W
524,12K
525,8Y
526,1X
527,10W
528,1P
529,10A
530,6D
531,3K
532,3U
533,4S
534,1E
535,8M
536,12S
537,5K
538,10V
539,2B
540,10N
541,9V
542,4B
543,6L
544,12V
545,6V
546,8L
547,7G
548,7K
549,8C
550,12O
551,4I
552,8K
553,11O
554,3P
555,10A
556,9J
557,6B
558,11T
559,2S
560,6X
561,2S
562,8K
563,2Z
564,4N
565,3Z
566,1S
567,7Y
568,12A
569,11N
570,1M
571,10U
572,4H
573,6Y
574,10W
575,12F
576,9J
577,8L
578,12J
579,10R
580,5Y
581,8L
582,9D
583,8F
584,2P
585,5Z
586,1A
587,2O
588,8B
589,6Q
590,9U
591,11Z
592,11Y
593,5G
594,10E
595,11A
596,10Z
597,2D
598,10G
599,12S
600,6H
601,5Z
602,5W
603,12A
604,1M
605,11R
606,3P
607,4W
608,7V
609,2C
610,10I
611,3M
612,12J
613,1A
614,8J
615,9Q
616,12Z
617,9L
618,5P
619,11R
620,9E
621,4U
622,7K
623,10X
624,7V
625,7A
626,4S
627,9G
628,9J
629,4Y
630,5A
631,5J
632,4A
633,11C
634,3Q
635,8V
636,1P
637,5S
638,4B
639,3Y
640,11O
641,8D
642,11L
643,1U
644,9W
645,11N
646,11L
647,1J
648,3Y
649,6A
650,10V
651,10G
652,4S
653,12V
654,3B
655,4R
656,5O
657,7V
658,4A
659,12Y
660,1C
661,12G
662,3W
663,8Y
664,1V
665,11D
666,4F
667,2Q
668,2Q
669,4P
670,3U
671,5C
672,10W
673,4L
674,9D
675,3M
676,2B
677,4A
678,1B
679,11I
680,5Q
681,8G
682,2O
683,6J
684,3I
685,3Y
686,3Q
687,10W
688,2W
689,5K
690,7V
691,5Y
692,11A
693,11I
694,5N
695,12U
696,5I
697,8Q
698,2J
699,11R
700,4G
701,6H
702,7Y
703,8W
704,3V
705,11D
706,6R
707,12L
708,9N
709,5G
710,8S
711,5T
712,1S
713,9P
714,9E
715,11K
716,6M
717,11J
718,11S
719,10P
720,6N
721,5C
722,6F
723,11X
724,1M
725,3A
726,8K
727,9N
728,7P
729,1J
730,10S
731,2T
732,1L
733,12G
734,8Z
735,7W
736,5I
737,11M
738,4K
739,7P
740,5D
741,9M
742,10M
743,12T
744,3G
745,2B
746,3D
747,9D
748,5I
749,4J
750,2V
751,10L
752,11E
753,6P
754,6E
755,10V
756,8Q
757,3F
758,7H
759,3M
760,3E
761,4P
762,3P
763,11G
764,6A
765,9B
766,1V
767,4R
768,6F
769,3A
770,10L
771,7A
772,10E
773,1X
774,6B
775,6P
776,6E
777,12U
778,10H
779,3Z
780,6M
781,11L
782,3W
783,1L
784,1A
785,12K
786,4R
787,8D
788,8I
789,5B
790,6J
791,5M
792,1S
793,9L
794,9T
795,2P
796,7R
797,5P
798,1F
799,3C
800,6M
801,8N
802,3P
803,2C
804,1M
805,6L
806,3T
807,3Q
808,12Z
809,12P
810,6B
811,6A
812,5G
813,3O
814,4N
815,2V
816,8D
817,3E
818,3E
819,1L
820,10X
821,10R
822,4G
823,2B
824,1L
825,9I
826,9T
827,6L
828,5Z
829,7R
830,7B
831,5Y
832,2W
833,12X
834,5A
835,2Y
836,10P
837,8E
838,8A
839,8K
840,11X
841,3E
842,4S
843,3C
844,2F
845,6S
846,8Y
847,1S
848,12B
849,3A
850,4H
851,4J
852,7S
853,7M
854,7C
855,12W
856,4J
857,10T
858,1S
859,4D
860,7Z
861,3L
862,11V
863,12B
864,1K
865,7J
866,8X
867,7W
868,11L
869,9R
870,8Q
871,9M
872,5T
873,1K
874,4C
875,3D
876,1X
877,1C
878,6M
879,10E
880,12R
881,8I
882,12P
883,4M
884,12C
885,8K
886,6O
887,10T
888,5A
889,7Q
890,12T
891,5G
892,4E
893,2F
894,9L
895,9B
896,8C
897,5R
898,9T
899,7N
900,12X
901,6R
902,1X
903,12U
904,1P
905,12A
906,4X
907,5G
908,9P
909,4U
910,12B
911,10Z
912,6K
913,6G
914,4T
915,6G
916,2I
917,4E
918,11K
919,11U
920,1K
921,7L
922,1F
923,9I
924,2Z
925,3X
926,10Q
927,10G
928,5I
929,9E
930,8I
931,3U
932,7N
933,11U
934,12W
935,1F
936,6D
937,3Z
938,12H
939,4R
940,7I
941,8Q
942,3Z
943,12J
944,6U
945,3O
946,10B
947,9Y
948,9W
949,1F
950,4S
951,5H
952,4L
953,5B
954,11D
955,5B
956,11Y
957,7A
958,11H
959,1D
960,1V
961,5P
962,12H
963,4Y
964,8S
965,12V
966,11E
967,11E
968,1K
969,8O
970,5Q
971,1D
972,12W
973,10R
974,8S
975,10X
976,10Z
977,8X
978,4H
979,12E
980,1W
981,6G
982,5R
983,1O
984,3Z
985,5H
986,1C
987,2W
988,6O
989,8O
990,12Z
991,3U
992,9B
993,4D
994,7A
995,6L
996,5J
997,7A
998,8S
999,6W
1000,6H
1001,1I
1002,2G
1003,9Y
1004,7N
1005,2E
1006,5Z
1007,1K
1008,9G
1009,9H
1010,10N
1011,3K
1012,7P
1013,3I
1014,3I
1015,4Y
1016,1R
1017,4F
1018,12G
1019,11X
1020,5S
1021,3L
1022,4X
1023,11B
1024,6E
1025,10H
1026,1B
1027,7U
1028,9H
1029,9W
1030,3Z
1031,3G
1032,5D
1033,6A
1034,1K
1035,4U
1036,5K
1037,4T
1038,2Y
1039,4I
1040,1W
1041,3K
1042,1X
1043,12X
1044,3E
1045,2K
1046,7T
1047,3W
1048,8W
1049,4C
1050,7K
1051,4H
1052,8V
1053,12A
1054,11I
1055,2H
1056,12E
1057,2P
1058,4V
1059,8Y
1060,9C
1061,1W
1062,7L
1063,7X
1064,3L
1065,11Q
1066,11X
1067,10K
1068,11I
1069,11L
1070,11Z
1071,7C
1072,3D
1073,12K
1074,4R
1075,1T
1076,2X
1077,8A
1078,8Y
1079,10E
1080,12D
1081,6W
1082,9C
1083,2R
1084,3W
1085,11E
1086,12E
1087,3Q
1088,4D
1089,1P
1090,1M
1091,2W
1092,1F
1093,1B
1094,5S
1095,8H
1096,4J
1097,3B
1098,7D
1099,11G
1100,9X
1101,2C
1102,5H
1103,11V
1104,12V
1105,3L
1106,3B
1107,2I
1108,5C
1109,11V
1110,6S
1111,7B
1112,1B
1113,9S
1114,9B
1115,9V
1116,1B
1117,1T
1118,10S
1119,11O
1120,7N
1121,3U
1122,1Y
1123,12A
1124,5A
1125,10Z
1126,4H
1127,9Q
1128,3G
1129,9B
1130,9J
1131,10P
1132,11A
1133,9I
1134,10Y
1135,10Q
1136,9X
1137,10I
1138,5O
1139,6H
1140,7R
1141,3T
1142,3S
1143,2S
1144,2I
1145,7H
1146,1M
1147,4U
1148,8V
1149,8U
1150,10M
1151,12W
1152,6F
1153,7A
1154,5N
1155,7D
1156,10R
1157,9O
1158,5V
1159,12C
1160,7W
1161,10B
1162,7S
1163,3Y
1164,5W
1165,2W
1166,6M
1167,6K
1168,2V
1169,7A
1170,4G
1171,2O
1172,9G
1173,1N
1174,4O
1175,1I
1176,4Y
1177,10K
1178,1P
1179,3N
1180,11P
1181,9T
1182,4F
1183,7F
1184,12J
1185,6J
1186,8G
1187,10M
1188,5Y
1189,3A
1190,6O
1191,3C
1192,7W
1193,4M
1194,9W
1195,4C
1196,1V
1197,10C
1198,7Q
1199,3U
1200,9T
1201,6E
1202,12D
1203,1U
1204,9Q
1205,2P
1206,12P
1207,7L
1208,3Y
1209,7Q
1210,5S
1211,4L
1212,10I
1213,4L
1214,4L
1215,12N
1216,8L
1217,3A
1218,1I
1219,9N
1220,9P
1221,5Y
1222,7C
1223,1J
1224,12L
1225,3W
1226,8K
1227,6U
1228,3F
1229,11A
1230,10X
1231,9X
1232,3L
1233,10F
1234,1H
1235,9N
1236,9H
1237,4I
1238,5D
1239,6L
1240,1L
1241,10T
1242,12E
1243,10H
1244,12H
1245,8E
1246,4H
1247,6K
1248,5H
1249,11E
1250,12S
1251,10N
1252,9U
1253,12U
1254,10H
1255,6R
1256,11M
1257,8Y
1258,9T
1259,9X
1260,1J
1261,2N
1262,5T
1263,6W
1264,9T
1265,8J
1266,12S
1267,9C
1268,12Z
1269,6K
1270,5G
1271,2W
1272,11H
1273,10Z
1274,9C
1275,9J
1276,2S
1277,2W
1278,4H
1279,6V
1280,3T
1281,8Z
1282,9Z
1283,11F
1284,7A
1285,8W
1286,4P
1287,9A
1288,2C
1289,7P
1290,9U
1291,1R
1292,11I
1293,4B
1294,11N
1295,8Y
1296,6Q
1297,6I
1298,10X
1299,1M
1300,8U
1301,3X
1302,1Z
1303,7O
1304,10Q
1305,8E
1306,10D
1307,12F
1308,3A
1309,4X
1310,8B
1311,8C
1312,2J
1313,12I
1314,12J
1315,2H
1316,9N
1317,12D
1318,11L
1319,4L
1320,7J
1321,3Q
1322,2X
1323,4C
1324,11X
1325,6Q
1326,12N
1327,6Z
1328,11V
1329,9P
1330,1R
1331,4E
1332,10R
1333,2Y
1334,1E
1335,8V
1336,1Q
1337,9J
1338,5U
1339,8A
1340,3L
1341,4Q
1342,5S
1343,10V
1344,11A
1345,4Q
1346,9G
1347,9T
1348,5I
1349,6A
1350,5B
1351,12M
1352,3S
1353,10L
1354,4X
1355,3X
1356,7O
1357,10U
1358,8J
1359,7E
1360,5G
1361,10G
1362,3V
1363,8F
1364,9Z
1365,2D
1366,8T
1367,11J
1368,8B
1369,6I
1370,1U
1371,12V
1372,5E
1373,7O
1374,7F
1375,8X
1376,5H
1377,4E
1378,10J
1379,6F
1380,10R
1381,12Z
1382,1Q
1383,3V
1384,7C
1385,10V
1386,12K
1387,2G
1388,1U
1389,11C
1390,6U
1391,3X
1392,12F
1393,1G
1394,1T
1395,12T
1396,4I
1397,6Q
1398,11X
1399,8K
1400,3M
1401,9N
1402,4F
1403,4S
1404,9Z
1405,6K
1406,6H
1407,10L
1408,10X
1409,4H
1410,8U
1411,9K
1412,8E
1413,5O
1414,6V
1415,5M
1416,3Q
1417,2W
1418,12Z
1419,5P
1420,8Z
1421,9J
1422,12N
1423,2U
1424,8O
1425,10I
1426,9I
1427,11V
1428,10V
1429,10D
1430,6J
1431,7X
1432,8C
1433,6I
1434,1P
1435,2E
1436,7T
1437,4H
1438,6Q
1439,9T
1440,12M
1441,7U
1442,6C
1443,10K
1444,3G
1445,8Z
1446,7S
1447,3V
1448,3B
1449,8O
1450,1I
1451,8C
1452,12R
1453,9H
1454,9X
1455,1J
1456,12P
1457,3S
1458,4B
1459,12E
1460,6U
1461,11L
1462,9V
1463,8F
1464,3S
1465,11T
1466,7Z
1467,11C
1468,2Q
1469,9G
1470,10D
1471,11A
1472,9V
1473,3Q
1474,7S
1475,7V
1476,6A
1477,12J
1478,7B
1479,8Q
1480,6O
1481,7S
1482,10Y
1483,10L
1484,3G
1485,9M
1486,6W
1487,2A
1488,3N
1489,1F
1490,2O
1491,3D
1492,5L
1493,6C
1494,1V
1495,10P
1496,4K
1497,11D
1498,9F
1499,6F
1500,10E
1501,6E
1502,8D
1503,11I
1504,6A
1505,7C
1506,6D
1507,3Z
1508,2P
1509,12X
1510,6I
1511,6G
1512,11L
1513,4K
1514,7V
1515,2H
1516,9W
1517,8K
1518,3N
1519,4G
1520,11U
1521,7X
1522,4B
1523,5I
1524,5O
1525,5Y
1526,5Q
1527,8A
1528,9N
1529,5W
1530,2K
1531,3C
1532,8L
1533,3A
1534,4X
1535,7C
1536,9I
1537,1B
1538,2A
1539,1N
1540,6V
1541,6G
1542,6X
1543,12I
1544,10Y
1545,7V
1546,4U
1547,4C
1548,7X
1549,7D
1550,8I
1551,12Q
1552,1U
1553,10S
1554,6H
1555,5C
1556,6R
1557,9Y
1558,5W
1559,12L
1560,8E
1561,8E
1562,2O
1563,11U
1564,2Y
1565,8L
1566,1Y
1567,3W
1568,2C
1569,3K
1570,5R
1571,10S
1572,4I
1573,7H
1574,5S
1575,6K
1576,5I
1577,10A
1578,1N
1579,3F
1580,7H
1581,2I
1582,1Z
1583,6V
1584,7Y
1585,9A
1586,10D
1587,10X
1588,11I
1589,6L
1590,7K
1591,11Z
1592,9I
1593,8M
1594,1H
1595,7D
1596,9D
1597,6D
1598,6U
1599,7E
1600,6C
1601,5K
1602,7H
1603,12X
1604,11D
1605,10W
1606,2G
1607,4I
1608,9U
1609,10I
1610,12X
1611,10K
1612,5S
1613,11S
1614,12P
1615,6V
1616,11V
1617,1J
1618,3S
1619,5G
1620,10Q
1621,10N
1622,8Y
1623,4K
1624,3G
1625,12G
1626,8K
1627,6D
1628,7Q
1629,2T
1630,9S
1631,12N
1632,2Z
1633,4G
1634,8R
1635,8F
1636,4F
1637,6W
1638,3Q
1639,12O
1640,2N
1641,4Q
1642,5M
1643,11X
1644,10C
1645,1Y
1646,5O
1647,10W
1648,12X
1649,8R
1650,4U
1651,8L
1652,2A
1653,8X
1654,6N
1655,9E
1656,10O
1657,1U
1658,5P
1659,9W
1660,2P
1661,2U
1662,4U
1663,3P
1664,2S
1665,5Q
1666,12V
1667,12V
1668,5I
1669,12A
1670,5A
1671,5G
1672,11O
1673,11L
1674,6W
1675,7Q
1676,10F
1677,3O
1678,11V
1679,11M
1680,5Z
1681,8M
1682,3L
1683,3T
1684,12R
1685,3G
1686,1T
1687,4P
1688,11A
1689,8V
1690,3B
1691,10O
1692,5X
1693,12A
1694,11O
1695,2L
1696,8C
1697,3J
1698,9W
1699,7V
1700,11W
1701,4T
1702,9R
1703,3P
1704,6T
1705,1P
1706,8S
1707,10I
1708,9V
1709,7E
1710,8R
1711,7S
1712,11Z
1713,5B
1714,1V
1715,9X
1716,8N
1717,10R
1718,10G
1719,6N
1720,7N
1721,3Q
1722,11K
1723,11F
1724,11B
1725,4C
1726,8D
1727,11X
1728,3B
1729,9Q
1730,3P
1731,6H
1732,6P
1733,2J
1734,10A
1735,5Q
1736,8R
1737,9D
1738,4P
1739,7X
1740,2L
1741,7L
1742,8L
1743,1T
1744,5W
1745,3B
1746,5C
1747,3U
1748,1C
1749,4V
1750,1H
1751,8N
1752,3R
1753,8O
1754,5S
1755,11K
1756,10T
1757,6J
1758,12S
1759,1Q
1760,12C
1761,11K
1762,11R
1763,5U
1764,9I
1765,4C
1766,10I
1767,11A
1768,6V
1769,5T
1770,7R
1771,10E
1772,6Q
1773,3X
1774,8M
1775,5I
1776,11F
1777,1E
1778,2D
1779,3P
1780,2T
1781,1L
1782,3B
1783,4W
1784,2L
1785,12G
1786,2N
1787,8Q
1788,10W
1789,1Y
1790,2G
1791,11D
1792,6V
1793,5Q
1794,10N
1795,6B
1796,9W
1797,1U
1798,7L
1799,11Y
1800,8F
1801,4R
1802,4R
1803,5S
1804,8B
1805,12N
1806,8Y
1807,7E
1808,5G
1809,2D
1810,4Q
1811,1Q
1812,7F
1813,8W
1814,4I
1815,10R
1816,12R
1817,1K
1818,4T
1819,2C
1820,10L
1821,11N
1822,1J
1823,1Z
1824,10L
1825,3W
1826,11I
1827,3I
1828,11F
1829,9N
1830,3B
1831,12V
1832,10R
1833,12C
1834,10E
1835,1J
1836,10W
1837,6X
1838,12U
1839,7M
1840,4R
1841,12L
1842,1U
1843,10X
1844,3S
1845,9E
1846,10K
1847,11J
1848,10M
1849,6A
1850,4K
1851,4M
1852,7O
1853,2B
1854,1S
1855,12O
1856,1W
1857,4L
1858,8Q
1859,10A
1860,4Z
1861,10A
1862,9F
1863,11T
1864,4B
1865,8G
1866,2Y
1867,3X
1868,5D
1869,5F
1870,5J
1871,9C
1872,11K
1873,10P
1874,4K
1875,11L
1876,11U
1877,12B
1878,9U
1879,3H
1880,12R
1881,7J
1882,3A
1883,5D
1884,9G
1885,8L
1886,1W
1887,7J
1888,11C
1889,1E
1890,2O
1891,11P
1892,8N
1893,10E
1894,6D
1895,11D
1896,5Z
1897,12R
1898,10F
1899,11P
1900,12Z
1901,4A
1902,8J
1903,9Q
1904,9L
1905,6G
1906,5M
1907,10T
1908,5S
1909,7T
1910,2M
1911,6G
1912,6V
1913,1B
1914,3D
1915,6G
1916,7G
1917,3Y
1918,5O
1919,2E
1920,11A
1921,1J
1922,9I
1923,4B
1924,3J
1925,2B
1926,3U
1927,10X
1928,10F
1929,7O
1930,11F
1931,9D
1932,12S
1933,8X
1934,2T
1935,7D
1936,11T
1937,9E
1938,7J
1939,10J
1940,4P
1941,7O
1942,4I
1943,10G
1944,1I
1945,1C
1946,4J
1947,10G
1948,10R
1949,2R
1950,9P
1951,1C
1952,10P
1953,9A
1954,4M
1955,1S
1956,8Y
1957,10T
1958,4N
1959,10Z
1960,2Z
1961,2V
1962,8B
1963,1Z
1964,3N
1965,10C
1966,7U
1967,8S
1968,2W
1969,10S
1970,8C
1971,11K
1972,6V
1973,1M
1974,1S
1975,11J
1976,9N
1977,8W
1978,12R
1979,10Z
1980,6U
1981,9Q
1982,8D
1983,8S
1984,5K
1985,8V
1986,3T
1987,8U
1988,9M
1989,3O
1990,5E
1991,5K
1992,8H
1993,10N
1994,7L
1995,7P
1996,7T
1997,12Y
1998,9O
1999,4Q
2000,9I
